S83,مدیریت تعارض,3,,,,,,,
S84,صمیمیت,3,,,,,,,
S85,مدیریت بحران,3,,,,,,,
S86,برندسازی شخصی,3,,,,,,,
S87,برنامه‌ریزی,3,,,,,,,
S88,مدیریت زمان,3,,,,,,,
S89,بهبود فرآیندها,3,,,,,,,
S90,هوش اقتصادی,3,,,,,,,
S91,نقش‌های چندگانه,3,,,,,,,
S92,با خانواده بودن,3,,,,,,,
S93,تحمل تغییر و عدم اطمینان,3,,,,,,,
S94,خودانگیزشی,3,,,,,,,
S95,هوش معنوی,3,,,,,,,
S96,هوش دیجیتال,3,,,,,,,
S97,شهامت,3,,,,,,,
S98,باورها,4,,,,,,,
S99,معنویت,4,,,,,,,
S100,جستجوی معنای زندگی,4,,,,,,,
S101,صلح درون,4,,,,,,,
S102,تمامیت,4,,,,,,,
S103,اصالت,4,,,,,,,
S104,تعهد,4,,,,,,,
S105,منشا اثر بودن,4,,,,,,,
S106,راه - راست,4,,,,,,,
S107,تکامل آگاهانه,4,,,,,,,
S108,وحدت وجودی,4,,,,,,,
S109,من اینجا اکنون,4,,,,,,,
S110,تکنولوژی زبان,4,,,,,,,
S111,اعجاز شیفت‌های کلامی,4,,,,,,,
S112,رهبری کوانتومی,4,,,,,,,
S113,یادگیری کوانتومی,4,,,,,,,
S114,کامل شدن با انواع کلام,4,,,,,,,
S115,عزت نفس,4,,,,,,,
S116,شناخت حدود و مرزها,4,,,,,,,
S117,چشم انداز ,4,,,,,,,
S118,مسئولیت‌پذیری,4,,,,,,,
